change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFT 5 0.005
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFT 5 0
set SMEFT 9 0.005
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.005
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.01
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.005
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.005
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.005
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.005
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
