change rwgt_dir rwgt
change process p p > h NP=2 QCD=0 QED=1 QCD^2==2 NP^2==4 [virt=QCD]
change process p p > h j NP=2 QCD=1 QED=1 QCD^2==4 NP^2==4 [virt=QCD] --add
change process p p > h j j NP=2 QCD=2 QED=1 QCD^2==6 NP^2==4 [virt=QCD] --add
launch --rwgt_name=rw0000
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0001
set DIM6 2 0.005
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0002
set DIM6 2 0.01
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0003
set DIM6 2 0
set DIM6 4 0.005
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0004
set DIM6 2 0
set DIM6 4 0.01
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0005
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0.005
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0006
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0.01
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0007
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0.005
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0008
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0.01
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0009
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0.005
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0010
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0.01
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0011
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0.005
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0012
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0.01
set DIM62F 19 0
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0013
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0.005
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0014
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0.01
set DIM62F 24 0
set DIM64F4L 7 0
launch --rwgt_name=rw0015
set DIM6 2 0
set DIM6 4 0
set DIM6 7 0
set DIM6 8 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 19 0
set DIM62F 24 0.005
