change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFTcpv 9 0.5
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFTcpv 9 1
set SMEFTcpv 11 0
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFTcpv 9 0
set SMEFTcpv 11 0.5
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
