change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFT 5 0.005
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFT 5 0.01
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFT 5 0
set SMEFT 9 0.005
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFT 5 0
set SMEFT 9 0.01
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.005
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.005
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
