change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 22 0
set SMEFT 25 0
set SMEFT 30 0
launch --rwgt_name=rw0001
set SMEFT 22 0.005
set SMEFT 25 0
set SMEFT 30 0
launch --rwgt_name=rw0002
set SMEFT 22 0.01
set SMEFT 25 0
set SMEFT 30 0
launch --rwgt_name=rw0003
set SMEFT 22 0
set SMEFT 25 0.005
set SMEFT 30 0
launch --rwgt_name=rw0004
set SMEFT 22 0
set SMEFT 25 0.01
set SMEFT 30 0
launch --rwgt_name=rw0005
set SMEFT 22 0
set SMEFT 25 0
set SMEFT 30 0.005
launch --rwgt_name=rw0006
set SMEFT 22 0
set SMEFT 25 0
set SMEFT 30 0.01
launch --rwgt_name=rw0007
set SMEFT 22 0.01
set SMEFT 25 0.01
set SMEFT 30 0
launch --rwgt_name=rw0008
set SMEFT 22 0.01
set SMEFT 25 0
set SMEFT 30 0.01
launch --rwgt_name=rw0009
set SMEFT 22 0
set SMEFT 25 0.01
set SMEFT 30 0.01
