change rwgt_dir rwgt
launch --rwgt_name=rw0000
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0001
set DIM64F2L 1 0.005
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0002
set DIM64F2L 1 0.01
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0003
set DIM64F2L 1 0
set DIM64F2L 5 0.005
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0004
set DIM64F2L 1 0
set DIM64F2L 5 0.01
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0005
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0.005
set DIM64F2L 9 0
launch --rwgt_name=rw0006
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0.01
set DIM64F2L 9 0
launch --rwgt_name=rw0007
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0.005
launch --rwgt_name=rw0008
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0.01
launch --rwgt_name=rw0009
set DIM64F2L 1 0.01
set DIM64F2L 5 0.01
set DIM64F2L 7 0
set DIM64F2L 9 0
launch --rwgt_name=rw0010
set DIM64F2L 1 0.01
set DIM64F2L 5 0
set DIM64F2L 7 0.01
set DIM64F2L 9 0
launch --rwgt_name=rw0011
set DIM64F2L 1 0.01
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0.01
launch --rwgt_name=rw0012
set DIM64F2L 1 0
set DIM64F2L 5 0.01
set DIM64F2L 7 0.01
set DIM64F2L 9 0
launch --rwgt_name=rw0013
set DIM64F2L 1 0
set DIM64F2L 5 0.01
set DIM64F2L 7 0
set DIM64F2L 9 0.01
launch --rwgt_name=rw0014
set DIM64F2L 1 0
set DIM64F2L 5 0
set DIM64F2L 7 0.01
set DIM64F2L 9 0.01
