change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFTcpv 4 0.5
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFTcpv 4 0
set SMEFT 4 0.5
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0.5
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0.5
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0.5
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0.5
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.5
launch --rwgt_name=rw0014
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0015
set SMEFTcpv 4 1
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0018
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0019
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0020
set SMEFTcpv 4 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0021
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0022
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0023
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0024
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0025
set SMEFTcpv 4 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0026
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0027
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0028
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0029
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0030
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0031
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0032
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0033
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 1
set SMEFT 107 0
launch --rwgt_name=rw0034
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 1
set SMEFT 104 0
set SMEFT 107 1
launch --rwgt_name=rw0035
set SMEFTcpv 4 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 28 0
set SMEFT 104 1
set SMEFT 107 1
