change rwgt_dir rwgt
launch --rwgt_name=rw0000
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0001
set frblock 24 0.005
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0002
set frblock 24 0.01
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0003
set frblock 24 0
set frblock 25 0.005
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0004
set frblock 24 0
set frblock 25 0.01
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0005
set frblock 24 0
set frblock 25 0
set frblock 26 0.005
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0006
set frblock 24 0
set frblock 25 0
set frblock 26 0.01
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0007
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.005
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0008
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0.01
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0009
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.005
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0010
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0.01
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
