change rwgt_dir rwgt
change process g g > l+ l- h QCD=2 QED=3 NP=2 [noborn=QCD]
change process g g > vl vl~ h QCD=2 QED=3 NP=2 [noborn=QCD] --add
launch --rwgt_name=rw0000
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0001
set DIM64F2L 1 0.5
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0002
set DIM64F2L 1 1
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0003
set DIM64F2L 1 0
set DIM64F2L 3 0.5
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0004
set DIM64F2L 1 0
set DIM64F2L 3 1
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
