change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFTcpv 4 0.5
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFTcpv 4 0
set SMEFTcpv 5 0.5
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0.5
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0.5
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0.5
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0.5
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0013
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0.5
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0014
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0015
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.5
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0016
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0017
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0.5
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
