change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFT 28 0.005
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFT 28 0
set SMEFT 104 0.005
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.005
launch --rwgt_name=rw0006
set SMEFT 28 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0007
set SMEFT 28 0.01
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFT 28 0.01
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0009
set SMEFT 28 0
set SMEFT 104 0.01
set SMEFT 107 0.01
